timestamp,symbol,open,high,low,close,volume,trades
2025-12-03 20:00:00,ETHUSDT,3128.2,3159.0,3117.0,3138.26,32515.6815,349605
2025-12-03 21:00:00,ETHUSDT,3138.23,3169.91,3128.5,3164.42,23091.2942,267777
2025-12-03 22:00:00,ETHUSDT,3164.43,3197.11,3144.26,3189.22,38030.5689,352205
2025-12-03 23:00:00,ETHUSDT,3189.23,3214.99,3178.48,3188.36,30244.3446,314475
2025-12-04 00:00:00,ETHUSDT,3188.39,3207.0,3174.19,3198.29,24628.0917,335317
2025-12-04 01:00:00,ETHUSDT,3198.3,3240.35,3194.82,3202.99,38689.5286,367085
2025-12-04 02:00:00,ETHUSDT,3203.0,3225.99,3198.87,3221.56,12170.4067,230290
2025-12-04 03:00:00,ETHUSDT,3221.56,3228.68,3205.11,3210.13,9571.4474,158985
2025-12-04 04:00:00,ETHUSDT,3210.12,3219.48,3187.14,3191.63,12943.1849,162107
2025-12-04 05:00:00,ETHUSDT,3191.63,3195.0,3170.47,3185.31,20725.147,176786
2025-12-04 06:00:00,ETHUSDT,3185.32,3219.62,3180.6,3205.13,21196.2917,218995
2025-12-04 07:00:00,ETHUSDT,3205.12,3205.28,3180.9,3190.1,21456.4265,161133
2025-12-04 08:00:00,ETHUSDT,3190.1,3197.05,3175.51,3184.05,12935.83,164141
2025-12-04 09:00:00,ETHUSDT,3184.05,3208.63,3182.39,3200.04,10724.1419,175375
2025-12-04 10:00:00,ETHUSDT,3200.04,3203.96,3184.81,3188.41,7794.0963,155306
2025-12-04 11:00:00,ETHUSDT,3188.4,3194.88,3177.67,3186.55,9878.365,166100
2025-12-04 12:00:00,ETHUSDT,3186.55,3193.45,3172.88,3176.8,8575.9308,158877
2025-12-04 13:00:00,ETHUSDT,3176.79,3190.59,3158.56,3170.57,23021.3798,292198
2025-12-04 14:00:00,ETHUSDT,3170.57,3188.67,3139.72,3144.5,35043.9636,424506
2025-12-04 15:00:00,ETHUSDT,3144.49,3224.38,3143.86,3208.15,42754.2623,571452
2025-12-04 16:00:00,ETHUSDT,3208.15,3225.0,3160.07,3169.0,30700.3682,428486
2025-12-04 17:00:00,ETHUSDT,3169.0,3175.64,3135.5,3160.57,22079.8423,324902
2025-12-04 18:00:00,ETHUSDT,3160.56,3165.53,3133.71,3141.27,14934.751,284069
2025-12-04 19:00:00,ETHUSDT,3141.26,3142.25,3066.37,3119.27,56125.9451,567918
2025-12-04 20:00:00,ETHUSDT,3119.26,3145.42,3105.9,3141.36,23638.1184,358252
2025-12-04 21:00:00,ETHUSDT,3141.36,3152.07,3118.74,3123.34,13501.8787,215051
2025-12-04 22:00:00,ETHUSDT,3123.34,3149.0,3123.34,3143.66,8277.5638,137836
2025-12-04 23:00:00,ETHUSDT,3143.66,3144.31,3128.88,3133.26,5331.437,122342
2025-12-05 00:00:00,ETHUSDT,3133.26,3157.74,3132.45,3146.68,11725.4847,155647
2025-12-05 01:00:00,ETHUSDT,3146.68,3170.87,3143.53,3163.56,10712.2543,165807
2025-12-05 02:00:00,ETHUSDT,3163.55,3189.21,3156.5,3183.22,12525.5029,164138
2025-12-05 03:00:00,ETHUSDT,3183.21,3193.33,3166.02,3170.98,8866.7787,143189
2025-12-05 04:00:00,ETHUSDT,3170.98,3181.88,3152.0,3168.15,11195.3947,175969
2025-12-05 05:00:00,ETHUSDT,3168.15,3173.7,3152.71,3155.96,6886.6454,109501
2025-12-05 06:00:00,ETHUSDT,3155.97,3176.5,3155.96,3169.07,7192.0378,110464
2025-12-05 07:00:00,ETHUSDT,3169.08,3182.88,3166.68,3173.94,11142.9948,152157
2025-12-05 08:00:00,ETHUSDT,3173.95,3173.95,3143.36,3155.17,14202.9244,155675
2025-12-05 09:00:00,ETHUSDT,3155.18,3155.55,3107.82,3121.8,41406.6243,307642
2025-12-05 10:00:00,ETHUSDT,3121.79,3148.44,3120.59,3134.88,17638.3244,208600
2025-12-05 11:00:00,ETHUSDT,3134.89,3143.46,3110.36,3131.38,14723.0945,178588
2025-12-05 12:00:00,ETHUSDT,3131.38,3135.3,3117.84,3128.25,17363.7515,170399
2025-12-05 13:00:00,ETHUSDT,3128.25,3137.74,3087.53,3099.05,33644.7524,354110
2025-12-05 14:00:00,ETHUSDT,3099.06,3115.96,3082.75,3103.51,29190.0699,399209
2025-12-05 15:00:00,ETHUSDT,3103.52,3157.99,3094.65,3106.34,50806.5259,537101
2025-12-05 16:00:00,ETHUSDT,3106.35,3108.73,3000.27,3032.78,87395.2477,738796
2025-12-05 17:00:00,ETHUSDT,3032.77,3039.73,3006.54,3033.52,29444.754,428584
2025-12-05 18:00:00,ETHUSDT,3033.52,3063.31,3004.1,3007.53,31503.4147,355446
2025-12-05 19:00:00,ETHUSDT,3007.53,3047.37,2983.08,3038.49,31788.9137,350973
2025-12-05 20:00:00,ETHUSDT,3038.5,3049.34,3015.42,3022.52,22355.3795,273132
2025-12-05 21:00:00,ETHUSDT,3022.52,3038.64,3014.56,3020.22,16361.8439,167319
2025-12-05 22:00:00,ETHUSDT,3020.28,3032.46,3010.13,3027.13,6481.3665,105748
2025-12-05 23:00:00,ETHUSDT,3027.13,3027.57,3006.78,3021.78,5828.818,104214
2025-12-06 00:00:00,ETHUSDT,3021.77,3028.82,3012.58,3025.96,6102.8285,112892
2025-12-06 01:00:00,ETHUSDT,3025.97,3033.5,3019.33,3026.82,4826.6088,91041
2025-12-06 02:00:00,ETHUSDT,3026.83,3027.14,3018.48,3022.8,2767.6144,48641
2025-11-29 03:00:00,BNBUSDT,885.29,886.54,883.58,884.14,2052.206,16873
2025-11-29 04:00:00,BNBUSDT,884.13,884.84,882.79,884.47,4508.329,20034
2025-11-29 05:00:00,BNBUSDT,884.47,884.48,881.1,881.3,4327.374,25981
2025-11-29 06:00:00,BNBUSDT,881.29,882.8,876.46,878.9,6775.794,32570
2025-11-29 07:00:00,BNBUSDT,878.91,880.55,878.1,879.06,4438.056,22247
2025-11-29 08:00:00,BNBUSDT,879.07,880.72,878.0,880.0,2930.714,32227
2025-11-29 09:00:00,BNBUSDT,880.0,881.52,879.39,881.21,2804.322,21227
2025-11-29 10:00:00,BNBUSDT,881.2,882.25,878.15,879.07,2289.992,20339
2025-11-29 11:00:00,BNBUSDT,879.07,879.77,877.49,878.56,3387.721,23325
2025-11-29 12:00:00,BNBUSDT,878.56,879.6,875.97,877.19,4347.107,27666
2025-11-29 13:00:00,BNBUSDT,877.19,878.7,875.22,878.09,2906.864,25637
2025-11-29 14:00:00,BNBUSDT,878.1,878.24,875.51,875.76,2072.749,20894
2025-11-29 15:00:00,BNBUSDT,875.76,882.0,875.75,880.93,4531.382,31623
2025-11-29 16:00:00,BNBUSDT,880.92,881.76,879.12,881.29,2236.304,22219
2025-11-29 17:00:00,BNBUSDT,881.29,881.65,872.79,872.93,6826.738,31846
2025-11-29 18:00:00,BNBUSDT,872.93,874.27,868.25,874.01,9661.032,50430
2025-11-29 19:00:00,BNBUSDT,874.01,874.59,872.6,873.1,1360.896,12282
2025-11-29 20:00:00,BNBUSDT,873.09,874.68,870.6,874.53,1361.704,14177
2025-11-29 21:00:00,BNBUSDT,874.53,875.66,872.0,875.4,1344.721,11336
2025-11-29 22:00:00,BNBUSDT,875.4,875.4,872.73,873.5,1286.02,12039
2025-11-29 23:00:00,BNBUSDT,873.5,875.21,871.59,872.9,1395.475,14218
2025-11-30 00:00:00,BNBUSDT,872.9,875.3,872.8,875.3,1642.967,14358
2025-11-30 01:00:00,BNBUSDT,875.29,878.58,874.9,876.86,1782.82,13638
2025-11-30 02:00:00,BNBUSDT,876.86,878.94,873.89,873.96,1593.936,14678
2025-11-30 03:00:00,BNBUSDT,873.97,876.2,869.56,875.59,3779.914,24803
2025-11-30 04:00:00,BNBUSDT,875.6,876.95,873.85,874.2,1596.962,15189
2025-11-30 05:00:00,BNBUSDT,874.2,874.26,870.13,871.45,2782.138,25039
2025-11-30 06:00:00,BNBUSDT,871.45,874.29,870.8,872.44,1910.122,17636
2025-11-30 07:00:00,BNBUSDT,872.44,875.6,872.21,874.78,1820.671,15575
2025-11-30 08:00:00,BNBUSDT,874.79,878.6,874.4,877.34,3527.914,33088
2025-11-30 09:00:00,BNBUSDT,877.35,879.53,876.8,879.17,2991.592,25607
2025-11-30 10:00:00,BNBUSDT,879.18,879.69,876.52,877.14,2140.05,17777
2025-11-30 11:00:00,BNBUSDT,877.14,878.92,875.76,876.72,3086.432,25237
2025-11-30 12:00:00,BNBUSDT,876.72,883.66,875.7,882.58,5510.09,35161
2025-11-30 13:00:00,BNBUSDT,882.59,896.5,882.58,896.45,20608.706,88347
2025-11-30 14:00:00,BNBUSDT,896.45,897.89,890.23,893.91,10627.812,58085
2025-11-30 15:00:00,BNBUSDT,893.91,895.38,890.26,893.99,4584.642,30097
2025-11-30 16:00:00,BNBUSDT,894.0,899.75,893.87,899.12,5951.702,30985
2025-11-30 17:00:00,BNBUSDT,899.11,899.12,895.32,897.46,3402.523,25638
2025-11-30 18:00:00,BNBUSDT,897.46,897.48,892.85,895.9,4437.434,20575
2025-11-30 19:00:00,BNBUSDT,895.91,896.63,893.94,894.99,1427.337,13935
2025-11-30 20:00:00,BNBUSDT,895.0,897.0,892.4,895.32,3463.89,17029
2025-11-30 21:00:00,BNBUSDT,895.33,895.55,886.79,889.06,6305.191,25663
2025-11-30 22:00:00,BNBUSDT,889.07,890.11,885.61,888.37,3028.241,22191
2025-11-30 23:00:00,BNBUSDT,888.38,888.53,874.2,875.31,8227.501,43800
2025-12-01 00:00:00,BNBUSDT,875.3,877.12,834.3,834.5,60097.061,297599
2025-12-01 01:00:00,BNBUSDT,834.5,845.47,834.21,837.79,18317.468,119240
2025-12-01 02:00:00,BNBUSDT,837.82,842.51,834.04,836.01,15731.694,90993
2025-12-01 03:00:00,BNBUSDT,836.0,836.99,827.59,829.4,19324.312,90011
2025-12-01 04:00:00,BNBUSDT,829.39,829.66,821.88,823.17,13363.091,82218
2025-12-01 05:00:00,BNBUSDT,823.17,824.63,820.73,823.29,9081.19,50996
2025-12-01 06:00:00,BNBUSDT,823.3,829.98,822.55,828.03,14200.254,53379
2025-12-01 07:00:00,BNBUSDT,828.03,832.97,825.33,832.43,8150.424,54034
2025-12-01 08:00:00,BNBUSDT,832.44,833.39,827.7,829.91,12399.729,55527
2025-12-01 09:00:00,BNBUSDT,829.9,832.18,823.0,823.63,18815.782,81095
2025-12-01 10:00:00,BNBUSDT,823.63,828.04,823.63,828.0,10176.391,45648
2025-12-01 11:00:00,BNBUSDT,828.01,828.01,823.8,824.86,12511.916,52309
2025-12-01 12:00:00,BNBUSDT,824.86,824.95,814.42,821.43,18343.349,92803
2025-12-01 13:00:00,BNBUSDT,821.43,826.39,815.33,816.48,14808.655,87103
2025-12-01 14:00:00,BNBUSDT,816.48,824.99,815.9,819.86,14599.003,98869
2025-12-01 15:00:00,BNBUSDT,819.87,820.41,801.7,811.85,30112.213,169805
2025-12-01 16:00:00,BNBUSDT,811.86,816.51,808.41,810.11,10719.249,93151
2025-12-01 17:00:00,BNBUSDT,810.11,816.22,810.11,812.52,6325.425,59476
2025-12-01 18:00:00,BNBUSDT,812.53,818.86,812.05,817.31,5860.778,43313
2025-12-01 19:00:00,BNBUSDT,817.31,817.56,811.6,814.7,3367.567,35548
2025-12-01 20:00:00,BNBUSDT,814.69,821.11,814.61,817.31,7187.521,61694
2025-12-01 21:00:00,BNBUSDT,817.31,824.73,817.17,822.99,7677.172,47487
2025-12-01 22:00:00,BNBUSDT,823.0,830.22,823.0,826.9,6088.03,35253
2025-12-01 23:00:00,BNBUSDT,826.89,832.32,826.61,826.61,5488.111,35630
2025-12-02 00:00:00,BNBUSDT,826.6,827.8,823.8,826.3,3778.991,40903
2025-12-02 01:00:00,BNBUSDT,826.29,834.0,825.6,828.96,6853.851,65943
2025-12-02 02:00:00,BNBUSDT,828.96,833.57,826.58,827.62,7853.369,55371
2025-12-02 03:00:00,BNBUSDT,827.61,830.06,820.46,828.38,9503.685,46964
2025-12-02 04:00:00,BNBUSDT,828.39,832.69,828.2,832.58,5251.483,47250
2025-12-02 05:00:00,BNBUSDT,832.58,833.0,828.59,831.72,6001.319,42143
2025-12-02 06:00:00,BNBUSDT,831.71,832.94,829.25,831.74,3634.617,34046
2025-12-02 07:00:00,BNBUSDT,831.74,831.9,828.7,830.94,5082.404,33236
2025-12-02 08:00:00,BNBUSDT,830.93,831.24,825.25,829.05,11556.778,53755
2025-12-02 09:00:00,BNBUSDT,829.05,837.4,828.84,836.2,11612.192,49679
2025-12-02 10:00:00,BNBUSDT,836.2,843.21,834.02,840.97,12476.025,57158
2025-12-02 11:00:00,BNBUSDT,840.96,845.3,839.42,843.23,7008.01,53277
2025-12-02 12:00:00,BNBUSDT,843.23,843.7,839.74,841.6,7251.05,49856
2025-12-02 13:00:00,BNBUSDT,841.59,846.85,839.81,845.77,8655.925,64430
2025-12-02 14:00:00,BNBUSDT,845.77,860.22,845.14,859.59,22987.062,136058
2025-12-02 15:00:00,BNBUSDT,859.59,875.6,858.61,871.4,33633.946,200401
2025-12-02 16:00:00,BNBUSDT,871.39,875.93,865.23,872.8,15420.783,111432
2025-12-02 17:00:00,BNBUSDT,872.8,881.03,870.83,876.93,11128.197,80245
2025-12-02 18:00:00,BNBUSDT,876.92,884.99,876.7,880.89,10106.328,58650
2025-12-02 19:00:00,BNBUSDT,880.88,885.0,879.15,882.58,7949.679,51993
2025-12-02 20:00:00,BNBUSDT,882.57,882.9,872.6,875.8,13837.945,64994
2025-12-02 21:00:00,BNBUSDT,875.8,879.3,875.33,877.91,3174.507,30381
2025-12-02 22:00:00,BNBUSDT,877.9,881.96,877.87,880.3,4138.224,30579
2025-12-02 23:00:00,BNBUSDT,880.3,881.36,875.98,876.61,4253.31,29164
2025-12-03 00:00:00,BNBUSDT,876.6,879.0,873.6,878.51,5017.967,32903
2025-12-03 01:00:00,BNBUSDT,878.51,886.57,878.25,883.42,9370.87,56717
2025-12-03 02:00:00,BNBUSDT,883.41,889.56,881.4,887.14,11404.507,72717
2025-12-03 03:00:00,BNBUSDT,887.15,889.51,885.62,887.82,6601.743,36530
2025-12-03 04:00:00,BNBUSDT,887.81,895.0,887.37,894.86,7880.445,44001
2025-12-03 05:00:00,BNBUSDT,894.87,902.07,894.01,901.8,15309.365,58572
2025-12-03 06:00:00,BNBUSDT,901.8,910.57,896.3,898.83,23867.384,105802
2025-12-03 07:00:00,BNBUSDT,898.83,899.79,894.17,896.55,9625.667,58745
2025-12-03 08:00:00,BNBUSDT,896.55,897.57,893.6,896.05,4894.031,40286
2025-12-03 09:00:00,BNBUSDT,896.05,901.59,894.48,900.15,5374.378,41020
2025-12-03 10:00:00,BNBUSDT,900.15,901.0,895.01,896.84,5337.79,42487
2025-12-03 11:00:00,BNBUSDT,896.85,899.3,893.57,898.92,5684.628,38934
2025-12-03 12:00:00,BNBUSDT,898.92,903.48,898.13,901.33,7897.043,57156
2025-12-03 13:00:00,BNBUSDT,901.34,905.48,900.57,900.95,6966.147,57551
2025-12-03 14:00:00,BNBUSDT,900.95,906.19,887.79,895.58,28831.747,186152
2025-12-03 15:00:00,BNBUSDT,895.58,901.5,891.34,897.2,11075.637,84535
2025-12-03 16:00:00,BNBUSDT,897.2,903.36,892.85,899.06,8104.221,56191
2025-12-03 17:00:00,BNBUSDT,899.07,907.74,898.37,907.07,8369.653,49548
2025-12-03 18:00:00,BNBUSDT,907.06,908.0,900.81,902.5,5411.183,51718
2025-12-03 19:00:00,BNBUSDT,902.51,907.21,902.0,906.99,2534.884,26505
2025-12-03 20:00:00,BNBUSDT,906.99,911.82,905.0,907.99,6783.656,37152
2025-12-03 21:00:00,BNBUSDT,908.0,917.06,907.11,916.61,7113.484,39228
2025-12-03 22:00:00,BNBUSDT,916.61,920.0,911.9,918.83,10432.992,60112
2025-12-03 23:00:00,BNBUSDT,918.83,922.63,916.8,920.76,13420.507,73490
2025-12-04 00:00:00,BNBUSDT,920.77,925.9,914.89,922.48,16473.388,96889
2025-12-04 01:00:00,BNBUSDT,922.48,928.24,919.6,919.9,10509.896,67225
2025-12-04 02:00:00,BNBUSDT,919.9,925.88,918.8,921.86,8200.753,59446
2025-12-04 03:00:00,BNBUSDT,921.85,922.82,915.94,916.8,6574.693,42431
2025-12-04 04:00:00,BNBUSDT,916.81,919.12,912.61,913.17,6282.047,36456
2025-12-04 05:00:00,BNBUSDT,913.17,913.45,906.3,908.07,9632.598,49807
2025-12-04 06:00:00,BNBUSDT,908.08,915.34,908.0,913.41,7202.53,37568
2025-12-04 07:00:00,BNBUSDT,913.42,913.78,909.58,910.79,5713.269,31302
2025-12-04 08:00:00,BNBUSDT,910.79,911.9,907.36,908.5,4783.496,41975
2025-12-04 09:00:00,BNBUSDT,908.5,913.17,908.4,911.01,4816.915,42852
2025-12-04 10:00:00,BNBUSDT,911.0,912.0,908.78,909.93,3528.407,34419
2025-12-04 11:00:00,BNBUSDT,909.93,910.89,907.07,908.88,3076.613,38549
2025-12-04 12:00:00,BNBUSDT,908.88,910.23,907.6,908.7,2515.581,22277
2025-12-04 13:00:00,BNBUSDT,908.7,909.42,902.48,903.13,6473.29,55236
2025-12-04 14:00:00,BNBUSDT,903.13,910.53,901.78,902.69,8056.077,78003
2025-12-04 15:00:00,BNBUSDT,902.69,916.13,902.47,910.76,10519.731,91503
2025-12-04 16:00:00,BNBUSDT,910.76,912.43,904.9,906.08,7714.242,61825
2025-12-04 17:00:00,BNBUSDT,906.07,906.98,898.09,905.69,7951.242,61434
2025-12-04 18:00:00,BNBUSDT,905.7,905.9,898.53,899.69,5964.06,56400
2025-12-04 19:00:00,BNBUSDT,899.69,900.26,886.79,898.52,14593.082,114171
2025-12-04 20:00:00,BNBUSDT,898.52,901.8,896.0,901.45,6402.783,62382
2025-12-04 21:00:00,BNBUSDT,901.46,902.91,897.15,897.4,4090.877,29958
2025-12-04 22:00:00,BNBUSDT,897.4,904.18,897.4,902.19,2717.993,23871
2025-12-04 23:00:00,BNBUSDT,902.19,902.65,899.43,899.92,1986.0,21431
2025-12-05 00:00:00,BNBUSDT,899.92,904.4,899.4,902.77,2369.988,24911
2025-12-05 01:00:00,BNBUSDT,902.77,907.06,901.72,903.64,3144.446,27847
2025-12-05 02:00:00,BNBUSDT,903.64,906.6,901.8,904.64,2810.705,23202
2025-12-05 03:00:00,BNBUSDT,904.65,906.72,900.22,901.81,2806.288,22538
2025-12-05 04:00:00,BNBUSDT,901.8,905.6,900.29,902.2,3910.692,26551
2025-12-05 05:00:00,BNBUSDT,902.2,903.92,898.37,899.82,3852.128,24221
2025-12-05 06:00:00,BNBUSDT,899.82,904.46,899.81,904.38,3048.098,25591
2025-12-05 07:00:00,BNBUSDT,904.38,907.92,901.19,901.65,4871.614,31174
2025-12-05 08:00:00,BNBUSDT,901.64,902.32,897.43,899.49,3866.895,30003
2025-12-05 09:00:00,BNBUSDT,899.49,899.5,889.53,890.94,9199.364,65394
2025-12-05 10:00:00,BNBUSDT,890.93,896.39,890.83,894.64,4827.413,40598
2025-12-05 11:00:00,BNBUSDT,894.65,895.92,890.41,894.09,3921.042,33625
2025-12-05 12:00:00,BNBUSDT,894.09,894.1,891.46,892.8,3277.237,32608
2025-12-05 13:00:00,BNBUSDT,892.8,894.5,884.88,886.58,10644.131,65736
2025-12-05 14:00:00,BNBUSDT,886.58,890.8,884.59,887.73,7582.016,84512
2025-12-05 15:00:00,BNBUSDT,887.73,900.18,887.49,888.87,15037.657,114690
2025-12-05 16:00:00,BNBUSDT,888.86,889.39,870.18,878.92,22584.472,170564
2025-12-05 17:00:00,BNBUSDT,878.92,884.14,876.0,882.96,7787.523,93280
2025-12-05 18:00:00,BNBUSDT,882.96,887.27,877.11,877.64,6417.805,66628
2025-12-05 19:00:00,BNBUSDT,877.64,885.54,874.9,883.69,6144.456,56252
2025-12-05 20:00:00,BNBUSDT,883.69,885.15,879.87,880.41,3258.891,42394
2025-12-05 21:00:00,BNBUSDT,880.41,883.1,879.37,880.69,2434.99,32103
2025-12-05 22:00:00,BNBUSDT,880.7,884.39,878.5,882.7,1888.478,27867
2025-12-05 23:00:00,BNBUSDT,882.71,884.56,878.7,883.57,1807.67,23911
2025-12-06 00:00:00,BNBUSDT,883.57,885.68,881.11,885.41,2773.697,19254
2025-12-06 01:00:00,BNBUSDT,885.42,886.74,883.15,884.61,2413.746,23387
2025-12-06 02:00:00,BNBUSDT,884.62,884.62,881.7,882.06,1428.875,14842
2025-11-29 03:00:00,SOLUSDT,137.2,137.4,136.7,136.83,54531.5,22328
2025-11-29 04:00:00,SOLUSDT,136.84,137.72,136.84,137.64,41405.206,20269
2025-11-29 05:00:00,SOLUSDT,137.65,137.66,137.14,137.22,60045.13,19058
2025-11-29 06:00:00,SOLUSDT,137.22,137.6,136.22,137.11,162032.312,42484
2025-11-29 07:00:00,SOLUSDT,137.11,137.55,136.93,137.28,52995.013,27515
2025-11-29 08:00:00,SOLUSDT,137.28,137.48,136.64,136.98,84762.582,30671
2025-11-29 09:00:00,SOLUSDT,136.98,137.12,136.6,136.67,61895.572,24593
2025-11-29 10:00:00,SOLUSDT,136.68,137.01,136.39,136.82,73404.532,29445
2025-11-29 11:00:00,SOLUSDT,136.81,137.37,136.66,137.33,45066.19,23461
2025-11-29 12:00:00,SOLUSDT,137.33,137.47,136.87,136.94,39342.965,24376
2025-11-29 13:00:00,SOLUSDT,136.94,137.08,136.67,136.91,44345.387,26844
2025-11-29 14:00:00,SOLUSDT,136.91,136.91,136.5,136.54,42988.307,24272
2025-11-29 15:00:00,SOLUSDT,136.54,137.66,136.54,137.58,107679.387,41596
2025-11-29 16:00:00,SOLUSDT,137.58,137.84,137.05,137.66,64119.84,33963
2025-11-29 17:00:00,SOLUSDT,137.67,138.1,136.07,136.19,173154.741,46513
2025-11-29 18:00:00,SOLUSDT,136.19,136.35,134.76,135.69,216814.773,70742
2025-11-29 19:00:00,SOLUSDT,135.69,136.24,135.42,135.68,72615.372,32220
2025-11-29 20:00:00,SOLUSDT,135.67,136.33,135.33,136.23,59025.386,33904
2025-11-29 21:00:00,SOLUSDT,136.24,136.52,135.76,136.46,36682.602,23619
2025-11-29 22:00:00,SOLUSDT,136.45,136.46,135.38,135.81,121295.745,34122
2025-11-29 23:00:00,SOLUSDT,135.82,136.2,135.49,135.91,52894.73,24813
2025-11-30 00:00:00,SOLUSDT,135.92,136.45,135.73,135.95,93845.179,32060
2025-11-30 01:00:00,SOLUSDT,135.95,136.61,135.86,136.29,114935.777,35217
2025-11-30 02:00:00,SOLUSDT,136.3,136.8,135.85,135.93,105466.426,34966
2025-11-30 03:00:00,SOLUSDT,135.92,136.5,135.25,136.4,116839.286,34426
2025-11-30 04:00:00,SOLUSDT,136.41,136.95,136.22,136.34,65092.341,28723
2025-11-30 05:00:00,SOLUSDT,136.35,136.35,135.57,135.77,41459.43,21874
2025-11-30 06:00:00,SOLUSDT,135.77,136.49,135.52,136.33,67203.652,23591
2025-11-30 07:00:00,SOLUSDT,136.33,136.72,136.19,136.53,63671.398,23499
2025-11-30 08:00:00,SOLUSDT,136.52,137.09,136.12,136.81,111045.095,44585
2025-11-30 09:00:00,SOLUSDT,136.81,137.1,136.46,136.82,63055.059,34430
2025-11-30 10:00:00,SOLUSDT,136.82,136.96,136.52,136.68,44352.39,26851
2025-11-30 11:00:00,SOLUSDT,136.67,136.9,136.23,136.42,35599.503,27924
2025-11-30 12:00:00,SOLUSDT,136.43,137.73,136.2,137.58,107166.542,43441
2025-11-30 13:00:00,SOLUSDT,137.58,140.19,137.33,139.26,307421.588,96909
2025-11-30 14:00:00,SOLUSDT,139.26,139.47,138.13,138.51,203846.272,66979
2025-11-30 15:00:00,SOLUSDT,138.51,138.54,137.51,138.33,83536.333,39743
2025-11-30 16:00:00,SOLUSDT,138.34,139.82,138.29,139.52,116194.662,47855
2025-11-30 17:00:00,SOLUSDT,139.52,139.52,138.36,138.46,111076.853,44043
2025-11-30 18:00:00,SOLUSDT,138.47,138.64,137.86,138.61,90928.526,34445
2025-11-30 19:00:00,SOLUSDT,138.61,138.67,137.37,137.63,108764.091,36929
2025-11-30 20:00:00,SOLUSDT,137.62,137.93,136.87,137.3,101103.662,35307
2025-11-30 21:00:00,SOLUSDT,137.29,137.4,136.62,137.04,78211.956,34305
2025-11-30 22:00:00,SOLUSDT,137.03,137.89,136.99,137.72,64844.119,32370
2025-11-30 23:00:00,SOLUSDT,137.72,137.79,133.26,133.48,312505.189,111080
2025-12-01 00:00:00,SOLUSDT,133.48,133.74,127.53,127.57,958104.526,433228
2025-12-01 01:00:00,SOLUSDT,127.57,129.33,127.46,127.96,252307.445,179199
2025-12-01 02:00:00,SOLUSDT,127.96,128.66,127.47,127.57,236817.859,99378
2025-12-01 03:00:00,SOLUSDT,127.58,127.58,126.53,126.97,167417.967,92834
2025-12-01 04:00:00,SOLUSDT,126.97,127.05,126.19,126.38,156787.128,89079
2025-12-01 05:00:00,SOLUSDT,126.38,126.57,125.81,126.11,133038.873,62547
2025-12-01 06:00:00,SOLUSDT,126.1,126.86,126.02,126.72,95904.62,54101
2025-12-01 07:00:00,SOLUSDT,126.72,127.47,126.32,127.42,123914.425,57907
2025-12-01 08:00:00,SOLUSDT,127.41,127.82,127.0,127.72,130667.753,55163
2025-12-01 09:00:00,SOLUSDT,127.71,128.09,126.86,127.02,132932.334,56474
2025-12-01 10:00:00,SOLUSDT,127.01,127.56,126.96,127.25,54382.564,31321
2025-12-01 11:00:00,SOLUSDT,127.25,127.38,126.89,127.12,63172.655,37973
2025-12-01 12:00:00,SOLUSDT,127.12,127.19,125.38,126.6,229039.468,111732
2025-12-01 13:00:00,SOLUSDT,126.59,127.72,126.13,126.49,149498.06,108178
2025-12-01 14:00:00,SOLUSDT,126.49,127.09,125.55,126.11,182077.108,138351
2025-12-01 15:00:00,SOLUSDT,126.12,126.31,123.11,125.11,504343.481,230220
2025-12-01 16:00:00,SOLUSDT,125.11,125.34,123.38,123.53,378648.164,142340
2025-12-01 17:00:00,SOLUSDT,123.54,124.98,123.51,124.44,174059.993,90466
2025-12-01 18:00:00,SOLUSDT,124.44,125.31,123.76,124.51,152769.476,87299
2025-12-01 19:00:00,SOLUSDT,124.52,124.6,123.27,123.86,122853.996,84502
2025-12-01 20:00:00,SOLUSDT,123.86,125.36,123.83,124.45,137375.983,97651
2025-12-01 21:00:00,SOLUSDT,124.44,127.17,124.22,126.1,260903.562,87883
2025-12-01 22:00:00,SOLUSDT,126.1,127.43,125.85,126.83,117782.724,60212
2025-12-01 23:00:00,SOLUSDT,126.83,127.4,126.54,126.66,92703.893,50974
2025-12-02 00:00:00,SOLUSDT,126.66,127.56,126.46,127.37,117394.752,72082
2025-12-02 01:00:00,SOLUSDT,127.36,128.54,126.79,126.99,109171.609,94760
2025-12-02 02:00:00,SOLUSDT,126.99,128.14,126.63,126.97,100722.837,73448
2025-12-02 03:00:00,SOLUSDT,126.97,127.68,126.02,127.23,115367.499,57443
2025-12-02 04:00:00,SOLUSDT,127.23,127.85,126.87,126.89,95543.143,48984
2025-12-02 05:00:00,SOLUSDT,126.89,127.09,126.46,126.69,89214.107,42673
2025-12-02 06:00:00,SOLUSDT,126.69,127.85,126.44,127.68,70928.378,41714
2025-12-02 07:00:00,SOLUSDT,127.68,127.71,127.0,127.26,48129.447,35706
2025-12-02 08:00:00,SOLUSDT,127.26,127.32,126.01,126.17,76214.607,52351
2025-12-02 09:00:00,SOLUSDT,126.16,127.21,126.14,126.77,87538.873,56130
2025-12-02 10:00:00,SOLUSDT,126.77,128.84,126.71,128.3,112452.275,60403
2025-12-02 11:00:00,SOLUSDT,128.3,128.53,127.82,128.31,112572.343,57046
